Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,ResearchTravelRare,YearsNoChange,Class_proba_Yes,Class_proba_No,Attrition_Bagging_predictions,Attrition_Linear Discriminant_predictions,Attrition_Naive Bayes_predictions,Attrition_Boosting_predictions,Attrition_Linear_predictions,Attrition_Ensembled_predictions
22.0,No,Travel_Rarely,1256.0,Research & Development,19.0,1.0,Medical,3.0,3.0,1.0,Research Scientist,4.0,Married,2323.0,1.0,No,24.0,4.0,1.0,2.0,2.0,6.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,0.03209405437077362,0.9679059456292264,No,No,No,No,No,No
36.0,No,Travel_Frequently,1480.0,Research & Development,3.0,2.0,Medical,4.0,3.0,1.0,Laboratory Technician,2.0,Single,2088.0,4.0,No,12.0,3.0,3.0,0.0,13.0,3.0,2.0,8.0,7.0,7.0,2.0,0.0,2.0,0.26532978365124515,0.7346702163487548,No,No,No,No,No,No
19.0,Yes,Travel_Rarely,303.0,Research & Development,2.0,3.0,Life Sciences,2.0,2.0,1.0,Laboratory Technician,4.0,Single,1102.0,1.0,No,22.0,4.0,3.0,0.0,1.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.18926760321584646,0.8107323967841535,No,No,No,No,No,No
41.0,Yes,Travel_Rarely,1356.0,Sales,20.0,2.0,Marketing,2.0,3.0,1.0,Sales Representative,2.0,Single,3140.0,1.0,Yes,22.0,4.0,4.0,0.0,4.0,5.0,2.0,4.0,3.0,0.0,2.0,0.0,0.0,0.7501705474481624,0.24982945255183758,No,Yes,Yes,No,Yes,Yes
27.0,No,Travel_Rarely,894.0,Research & Development,9.0,3.0,Medical,4.0,3.0,1.0,Research Scientist,2.0,Single,2279.0,1.0,No,16.0,3.0,4.0,0.0,7.0,2.0,2.0,7.0,7.0,0.0,3.0,1.0,0.0,0.05173700670958381,0.9482629932904162,No,No,No,No,No,No
49.0,No,Non-Travel,1002.0,Research & Development,18.0,4.0,Life Sciences,4.0,3.0,2.0,Manufacturing Director,4.0,Divorced,6804.0,1.0,Yes,15.0,3.0,1.0,2.0,7.0,0.0,3.0,7.0,7.0,1.0,7.0,0.0,1.0,0.02938246849031667,0.9706175315096833,No,No,No,No,No,No
40.0,No,Travel_Rarely,905.0,Research & Development,19.0,2.0,Medical,3.0,3.0,2.0,Laboratory Technician,4.0,Married,2741.0,8.0,Yes,15.0,3.0,3.0,1.0,15.0,2.0,4.0,7.0,2.0,3.0,7.0,1.0,2.0,0.2681818937083841,0.7318181062916159,No,No,No,Yes,No,No
40.0,No,Non-Travel,1151.0,Research & Development,9.0,5.0,Life Sciences,4.0,2.0,2.0,Healthcare Representative,4.0,Married,4876.0,9.0,No,14.0,3.0,4.0,1.0,5.0,5.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.03500013233665911,0.9649998676633409,No,No,No,No,No,No
30.0,No,Non-Travel,829.0,Research & Development,1.0,1.0,Life Sciences,3.0,2.0,3.0,Manufacturing Director,3.0,Single,8474.0,1.0,No,22.0,4.0,3.0,0.0,12.0,2.0,3.0,11.0,8.0,5.0,8.0,0.0,5.0,0.03360228027330381,0.9663977197266962,No,No,No,No,No,No
30.0,Yes,Travel_Rarely,1005.0,Research & Development,3.0,3.0,Technical Degree,4.0,3.0,1.0,Research Scientist,1.0,Single,2657.0,5.0,Yes,11.0,3.0,3.0,0.0,8.0,5.0,3.0,5.0,2.0,0.0,4.0,1.0,0.0,0.49464812890959975,0.5053518710904003,No,Yes,Yes,Yes,No,Yes
37.0,No,Travel_Frequently,663.0,Research & Development,11.0,3.0,Other,2.0,3.0,3.0,Research Director,4.0,Divorced,12185.0,1.0,Yes,14.0,3.0,3.0,3.0,10.0,1.0,3.0,10.0,8.0,0.0,7.0,0.0,0.0,0.04044022919238255,0.9595597708076175,No,No,No,No,No,No
31.0,No,Non-Travel,979.0,Research & Development,1.0,4.0,Medical,3.0,1.0,2.0,Manufacturing Director,3.0,Married,4345.0,0.0,No,12.0,3.0,4.0,1.0,6.0,2.0,3.0,5.0,4.0,1.0,4.0,0.0,1.0,0.04242589766978866,0.9575741023302113,No,No,No,No,No,No
50.0,No,Travel_Rarely,854.0,Sales,1.0,4.0,Medical,4.0,3.0,5.0,Manager,4.0,Divorced,19517.0,3.0,No,11.0,3.0,3.0,1.0,32.0,3.0,2.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0008183090922864178,0.9991816909077136,No,No,No,No,No,No
33.0,Yes,Travel_Rarely,813.0,Research & Development,14.0,3.0,Medical,3.0,3.0,1.0,Laboratory Technician,4.0,Married,2436.0,5.0,Yes,13.0,3.0,3.0,1.0,8.0,2.0,1.0,5.0,4.0,0.0,4.0,1.0,0.0,0.35938606559477526,0.6406139344052247,No,No,Yes,Yes,No,No
42.0,No,Travel_Rarely,916.0,Research & Development,17.0,2.0,Life Sciences,4.0,4.0,2.0,Research Scientist,1.0,Single,6545.0,3.0,Yes,13.0,3.0,3.0,0.0,10.0,1.0,3.0,3.0,2.0,0.0,2.0,1.0,0.0,0.1809395474582236,0.8190604525417764,No,No,No,No,No,No
40.0,No,Travel_Rarely,1416.0,Research & Development,2.0,2.0,Medical,1.0,3.0,5.0,Research Director,3.0,Divorced,19436.0,0.0,No,19.0,3.0,4.0,1.0,22.0,5.0,3.0,21.0,7.0,3.0,9.0,1.0,3.0,0.000361880968975381,0.9996381190310246,No,No,No,No,No,No
32.0,No,Travel_Frequently,1311.0,Research & Development,7.0,3.0,Life Sciences,2.0,4.0,1.0,Laboratory Technician,2.0,Married,2794.0,1.0,No,20.0,4.0,3.0,0.0,5.0,3.0,1.0,5.0,1.0,0.0,3.0,0.0,0.0,0.05661258128970503,0.943387418710295,No,No,No,No,No,No
38.0,No,Non-Travel,1327.0,Sales,2.0,2.0,Life Sciences,4.0,2.0,2.0,Sales Executive,4.0,Married,5249.0,3.0,No,18.0,3.0,4.0,1.0,13.0,0.0,3.0,8.0,7.0,7.0,5.0,0.0,5.0,0.02717275633748939,0.9728272436625106,No,No,No,No,No,No
32.0,No,Travel_Rarely,128.0,Research & Development,2.0,1.0,Technical Degree,4.0,2.0,2.0,Laboratory Technician,1.0,Single,2176.0,4.0,No,13.0,3.0,4.0,0.0,9.0,5.0,3.0,6.0,2.0,0.0,4.0,1.0,0.0,0.1379837459143326,0.8620162540856674,No,No,No,No,No,No
31.0,No,Travel_Rarely,1463.0,Research & Development,23.0,3.0,Medical,2.0,2.0,2.0,Healthcare Representative,4.0,Married,5582.0,0.0,No,21.0,4.0,2.0,1.0,10.0,2.0,3.0,9.0,0.0,7.0,8.0,1.0,0.0,0.13170947787095555,0.8682905221290445,No,No,No,No,No,No
37.0,No,Travel_Rarely,228.0,Sales,6.0,4.0,Medical,3.0,3.0,2.0,Sales Executive,4.0,Married,6502.0,4.0,No,14.0,3.0,2.0,1.0,7.0,5.0,4.0,5.0,4.0,0.0,1.0,0.0,0.0,0.024536752749298563,0.9754632472507014,No,No,No,No,No,No
29.0,No,Travel_Frequently,442.0,Sales,2.0,2.0,Life Sciences,2.0,3.0,2.0,Sales Executive,4.0,Single,4554.0,1.0,No,18.0,3.0,1.0,0.0,10.0,3.0,2.0,10.0,7.0,0.0,9.0,0.0,0.0,0.06962652088897126,0.9303734791110287,No,No,No,No,No,No
37.0,No,Travel_Rarely,1372.0,Research & Development,1.0,3.0,Life Sciences,4.0,3.0,1.0,Research Scientist,4.0,Single,2115.0,1.0,No,12.0,3.0,2.0,0.0,17.0,3.0,3.0,17.0,12.0,5.0,7.0,1.0,5.0,0.014965108975346308,0.9850348910246537,No,No,No,No,No,No
38.0,No,Travel_Rarely,688.0,Research & Development,23.0,4.0,Life Sciences,4.0,3.0,2.0,Healthcare Representative,4.0,Divorced,5745.0,9.0,No,14.0,3.0,2.0,1.0,10.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,0.03162235808135161,0.9683776419186484,No,No,No,No,No,No
31.0,No,Travel_Frequently,444.0,Sales,5.0,3.0,Marketing,4.0,3.0,1.0,Sales Representative,2.0,Divorced,2789.0,1.0,No,11.0,3.0,3.0,1.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.07978063879119157,0.9202193612088084,No,No,No,No,No,No
42.0,No,Travel_Frequently,555.0,Sales,26.0,3.0,Marketing,3.0,3.0,4.0,Sales Executive,2.0,Married,13525.0,5.0,No,14.0,3.0,4.0,1.0,23.0,2.0,4.0,20.0,4.0,4.0,8.0,0.0,4.0,0.01947392504092904,0.980526074959071,No,No,No,No,No,No
41.0,No,Travel_Rarely,334.0,Sales,2.0,4.0,Life Sciences,4.0,3.0,4.0,Manager,2.0,Single,16015.0,1.0,No,19.0,3.0,2.0,0.0,22.0,2.0,3.0,22.0,10.0,0.0,4.0,0.0,0.0,0.003828510576367239,0.9961714894236328,No,No,No,No,No,No
39.0,No,Travel_Rarely,1132.0,Research & Development,1.0,3.0,Medical,3.0,4.0,3.0,Healthcare Representative,4.0,Divorced,9613.0,0.0,No,17.0,3.0,1.0,3.0,19.0,5.0,2.0,18.0,10.0,3.0,7.0,1.0,3.0,0.0004208138056029931,0.999579186194397,No,No,No,No,No,No
38.0,No,Travel_Rarely,849.0,Research & Development,25.0,2.0,Life Sciences,1.0,2.0,3.0,Research Director,2.0,Married,12061.0,3.0,No,17.0,3.0,3.0,1.0,19.0,2.0,3.0,10.0,8.0,0.0,1.0,1.0,0.0,0.0740785708729702,0.9259214291270298,No,No,No,No,No,No
58.0,No,Non-Travel,390.0,Research & Development,1.0,4.0,Life Sciences,4.0,1.0,2.0,Healthcare Representative,3.0,Divorced,5660.0,2.0,Yes,13.0,3.0,4.0,1.0,12.0,2.0,3.0,5.0,3.0,1.0,2.0,0.0,1.0,0.05285237123962849,0.9471476287603715,No,No,No,No,No,No
31.0,No,Travel_Rarely,106.0,Human Resources,2.0,3.0,Human Resources,1.0,2.0,2.0,Human Resources,1.0,Married,6410.0,3.0,No,12.0,3.0,4.0,0.0,9.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.6200883388993331,0.3799116611006669,No,Yes,Yes,Yes,Yes,Yes
32.0,No,Travel_Rarely,588.0,Sales,8.0,2.0,Technical Degree,3.0,2.0,2.0,Sales Executive,2.0,Married,5228.0,1.0,Yes,11.0,3.0,4.0,0.0,13.0,2.0,3.0,13.0,12.0,11.0,9.0,0.0,9.0,0.7856258888236367,0.21437411117636324,No,Yes,No,Yes,Yes,Yes
47.0,No,Travel_Rarely,1482.0,Research & Development,5.0,5.0,Life Sciences,4.0,3.0,5.0,Research Director,3.0,Married,18300.0,4.0,No,11.0,3.0,2.0,1.0,21.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,0.001316388043007266,0.9986836119569927,No,No,No,No,No,No
43.0,No,Travel_Rarely,1001.0,Research & Development,7.0,3.0,Life Sciences,3.0,3.0,3.0,Healthcare Representative,1.0,Married,9985.0,8.0,No,16.0,3.0,1.0,1.0,10.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.05955760885254768,0.9404423911474523,No,No,No,No,No,No
30.0,No,Travel_Rarely,570.0,Sales,5.0,3.0,Marketing,4.0,2.0,2.0,Sales Executive,3.0,Divorced,6118.0,1.0,No,13.0,3.0,3.0,3.0,10.0,2.0,3.0,10.0,9.0,1.0,2.0,0.0,1.0,0.018719666879359553,0.9812803331206404,No,No,No,No,No,No
31.0,No,Travel_Rarely,1232.0,Research & Development,7.0,4.0,Medical,3.0,3.0,3.0,Manufacturing Director,4.0,Single,7143.0,1.0,Yes,14.0,3.0,3.0,0.0,11.0,2.0,2.0,11.0,9.0,4.0,10.0,1.0,4.0,0.09262491958118457,0.9073750804188154,No,No,No,No,No,No
42.0,No,Travel_Rarely,544.0,Human Resources,2.0,1.0,Technical Degree,3.0,3.0,1.0,Human Resources,3.0,Divorced,2696.0,0.0,Yes,11.0,3.0,3.0,1.0,4.0,5.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.22301538547001343,0.7769846145299866,No,No,No,No,No,No
32.0,No,Travel_Rarely,1062.0,Research & Development,2.0,3.0,Medical,3.0,3.0,1.0,Laboratory Technician,2.0,Married,2370.0,1.0,No,13.0,3.0,3.0,1.0,8.0,4.0,3.0,8.0,0.0,0.0,7.0,1.0,0.0,0.021077258093824547,0.9789227419061755,No,No,No,No,No,No
42.0,No,Travel_Rarely,1332.0,Research & Development,2.0,4.0,Other,1.0,2.0,2.0,Healthcare Representative,4.0,Single,6781.0,3.0,No,23.0,4.0,2.0,0.0,14.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.06001822983247329,0.9399817701675267,No,No,No,No,No,No
57.0,No,Travel_Rarely,593.0,Research & Development,1.0,4.0,Medical,4.0,3.0,2.0,Healthcare Representative,3.0,Married,6755.0,2.0,No,11.0,3.0,3.0,0.0,15.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,0.008062604736104095,0.9919373952638959,No,No,No,No,No,No
33.0,Yes,Travel_Rarely,350.0,Sales,5.0,3.0,Marketing,4.0,3.0,1.0,Sales Representative,3.0,Single,2851.0,1.0,Yes,13.0,3.0,2.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6853280391094916,0.31467196089050836,Yes,Yes,Yes,Yes,Yes,Yes
35.0,No,Travel_Rarely,755.0,Research & Development,9.0,4.0,Life Sciences,3.0,2.0,2.0,Healthcare Representative,2.0,Single,6540.0,9.0,No,19.0,3.0,3.0,0.0,10.0,5.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.14259337087526958,0.8574066291247304,No,No,No,No,No,No
36.0,No,Travel_Rarely,329.0,Research & Development,2.0,3.0,Life Sciences,4.0,3.0,1.0,Research Scientist,3.0,Married,2543.0,4.0,No,13.0,3.0,2.0,1.0,6.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,0.03301711661997753,0.9669828833800225,No,No,No,No,No,No
30.0,Yes,Travel_Frequently,464.0,Research & Development,4.0,3.0,Technical Degree,3.0,3.0,1.0,Research Scientist,4.0,Single,2285.0,9.0,Yes,23.0,4.0,3.0,0.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6919382264717586,0.3080617735282413,Yes,Yes,Yes,Yes,Yes,Yes
37.0,No,Travel_Rarely,1305.0,Research & Development,10.0,4.0,Life Sciences,3.0,3.0,2.0,Manufacturing Director,2.0,Single,4197.0,2.0,Yes,12.0,3.0,4.0,0.0,18.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.25814599893909074,0.7418540010609093,No,No,No,No,No,No
43.0,No,Travel_Rarely,982.0,Research & Development,12.0,3.0,Life Sciences,1.0,2.0,4.0,Research Director,2.0,Divorced,14336.0,1.0,No,11.0,3.0,3.0,1.0,25.0,3.0,3.0,25.0,10.0,3.0,9.0,1.0,3.0,0.005396721493112655,0.9946032785068873,No,No,No,No,No,No
41.0,No,Travel_Rarely,645.0,Sales,1.0,3.0,Marketing,2.0,4.0,3.0,Sales Executive,1.0,Married,8392.0,1.0,No,16.0,3.0,3.0,1.0,10.0,2.0,3.0,10.0,7.0,0.0,7.0,0.0,0.0,0.018953208207778238,0.9810467917922218,No,No,No,No,No,No
25.0,Yes,Travel_Rarely,688.0,Research & Development,3.0,3.0,Medical,1.0,3.0,1.0,Laboratory Technician,1.0,Married,4031.0,5.0,No,13.0,3.0,3.0,1.0,6.0,5.0,3.0,2.0,2.0,0.0,2.0,1.0,0.0,0.19379048370710428,0.8062095162928957,No,No,No,No,No,No
46.0,No,Travel_Rarely,1485.0,Research & Development,18.0,3.0,Medical,3.0,3.0,2.0,Manufacturing Director,3.0,Divorced,4810.0,2.0,No,14.0,3.0,3.0,1.0,19.0,5.0,2.0,10.0,7.0,0.0,8.0,1.0,0.0,0.005653079640495662,0.9943469203595043,No,No,No,No,No,No
30.0,No,Non-Travel,1400.0,Research & Development,3.0,3.0,Life Sciences,3.0,3.0,1.0,Laboratory Technician,4.0,Married,2097.0,4.0,No,15.0,3.0,3.0,1.0,9.0,3.0,1.0,5.0,3.0,1.0,4.0,0.0,1.0,0.0421000025910051,0.9578999974089949,No,No,No,No,No,No
54.0,No,Travel_Rarely,548.0,Research & Development,8.0,4.0,Life Sciences,3.0,3.0,2.0,Laboratory Technician,3.0,Single,3780.0,7.0,No,11.0,3.0,3.0,0.0,19.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.056970185843851495,0.9430298141561485,No,No,No,No,No,No
